Road User,Gender,Age,Age Group
Driver,Male,74,65_to_74
Driver,Female,19,17_to_25
Driver,Female,33,26_to_39
Driver,Female,32,26_to_39
Passenger,Female,61,40_to_64
Motorcycle rider,Male,47,40_to_64
Passenger,Female,29,26_to_39
Motorcycle rider,Male,19,17_to_25
Driver,Female,55,40_to_64
Driver,Female,45,40_to_64
Pedestrian,Male,50,40_to_64
Driver,Male,45,40_to_64
Driver,Male,61,40_to_64
Pedestrian,Male,74,65_to_74
Driver,Male,25,17_to_25
Pedestrian,Male,4,0_to_16
Driver,Male,27,26_to_39
Driver,Male,66,65_to_74
Pedestrian,Female,65,65_to_74
Driver,Male,32,26_to_39
Motorcycle rider,Male,69,65_to_74
Driver,Female,59,40_to_64
Passenger,Female,68,65_to_74
Driver,Male,76,75_or_older
Motorcycle rider,Male,35,26_to_39
Motorcycle rider,Male,55,40_to_64
Motorcycle rider,Male,63,40_to_64
Passenger,Female,66,65_to_74
Pedal cyclist,Male,61,40_to_64
Driver,Female,30,26_to_39
Driver,Male,34,26_to_39
Driver,Male,26,26_to_39
Motorcycle rider,Male,46,40_to_64
Pedestrian,Female,50,40_to_64
Pedestrian,Female,85,75_or_older
Driver,Female,92,75_or_older
Motorcycle rider,Male,60,40_to_64
Driver,Female,74,65_to_74
Motorcycle rider,Male,26,26_to_39
Driver,Female,60,40_to_64
Passenger,Female,59,40_to_64
Motorcycle rider,Male,45,40_to_64
Driver,Female,90,75_or_older
Driver,Male,49,40_to_64
Driver,Male,21,17_to_25
Passenger,Male,21,17_to_25
Driver,Male,16,0_to_16
Passenger,Female,22,17_to_25
Driver,Female,21,17_to_25
Passenger,Male,23,17_to_25
Passenger,Female,80,75_or_older
Pedestrian,Female,64,40_to_64
Driver,Female,17,17_to_25
Motorcycle rider,Male,71,65_to_74
Driver,Male,54,40_to_64
Motorcycle rider,Male,18,17_to_25
Driver,Male,24,17_to_25
Pedestrian,Male,27,26_to_39
Driver,Male,38,26_to_39
Passenger,Female,97,75_or_older
Driver,Male,83,75_or_older
Driver,Male,36,26_to_39
Driver,Male,70,65_to_74
Driver,Female,29,26_to_39
Driver,Male,43,40_to_64
